-312.000000,1934
-311.000000,1938
-310.000000,1940
-309.000000,1941
-308.000000,1943
-307.000000,1944
-306.000000,1946
-305.000000,1944
-304.000000,1946
-303.000000,1945
-302.000000,1946
-301.000000,1938
-300.000000,1943
-299.000000,1953
-298.000000,1953
-297.000000,1953
-296.000000,1956
-295.000000,1954
-294.000000,1968
-293.000000,1973
-292.000000,1969
-291.000000,1969
-290.000000,1963
-289.000000,1972
-288.000000,1971
-287.000000,1958
-286.000000,1961
-285.000000,1962
-284.000000,1965
-283.000000,1969
-282.000000,1973
-281.000000,1975
-280.000000,1979
-279.000000,1981
-278.000000,1986
-277.000000,1988
-276.000000,1988
-275.000000,1989
-274.000000,1992
-273.000000,1994
-272.000000,1993
-271.000000,1996
-270.000000,1997
-269.000000,1998
-268.000000,2000
-267.000000,2003
-266.000000,2008
-265.000000,2011
-264.000000,2014
-263.000000,2016
-262.000000,2020
-261.000000,2021
-260.000000,2024
-259.000000,2028
-258.000000,2028
-257.000000,2029
-256.000000,2031
-255.000000,2035
-254.000000,2038
-253.000000,2038
-252.000000,2041
-251.000000,2042
-250.000000,2043
-249.000000,2050
-248.000000,2051
-247.000000,2052
-246.000000,2051
-245.000000,2054
-244.000000,2057
-243.000000,2057
-242.000000,2056
-241.000000,2058
-240.000000,2059
-239.000000,2059
-238.000000,2062
-237.000000,2061
-236.000000,2063
-235.000000,2067
-234.000000,2072
-233.000000,2077
-232.000000,2078
-231.000000,2079
-230.000000,2079
-229.000000,2077
-228.000000,2076
-227.000000,2078
-226.000000,2077
-225.000000,2080
-224.000000,2088
-223.000000,2093
-222.000000,2090
-221.000000,2096
-220.000000,2097
-219.000000,2104
-218.000000,2109
-217.000000,2108
-216.000000,2108
-215.000000,2110
-214.000000,2112
-213.000000,2113
-212.000000,2113
-211.000000,2117
-210.000000,2119
-209.000000,2123
-208.000000,2127
-207.000000,2130
-206.000000,2130
-205.000000,2132
-204.000000,2139
-203.000000,2139
-202.000000,2142
-201.000000,2142
-200.000000,2146
-199.000000,2147
-198.000000,2147
-197.000000,2151
-196.000000,2150
-195.000000,2151
-194.000000,2151
-193.000000,2160
-192.000000,2161
-191.000000,2163
-190.000000,2162
-189.000000,2172
-188.000000,2172
-187.000000,2172
-186.000000,2172
-185.000000,2173
-184.000000,2174
-183.000000,2176
-182.000000,2177
-181.000000,2179
-180.000000,2170
-179.000000,2178
-178.000000,2183
-177.000000,2183
-176.000000,2185
-175.000000,2186
-174.000000,2185
-173.000000,2190
-172.000000,2188
-171.000000,2188
-170.000000,2185
-169.000000,2188
-168.000000,2189
-167.000000,2191
-166.000000,2194
-165.000000,2195
-164.000000,2196
-163.000000,2199
-162.000000,2200
-161.000000,2205
-160.000000,2208
-159.000000,2206
-158.000000,2213
-157.000000,2211
-156.000000,2199
-155.000000,2206
-154.000000,2214
-153.000000,2217
-152.000000,2219
-151.000000,2221
-150.000000,2227
-149.000000,2229
-148.000000,2230
-147.000000,2231
-146.000000,2235
-145.000000,2234
-144.000000,2227
-143.000000,2239
-142.000000,2239
-141.000000,2241
-140.000000,2246
-139.000000,2242
-138.000000,2249
-137.000000,2251
-136.000000,2258
-135.000000,2255
-134.000000,2258
-133.000000,2260
-132.000000,2262
-131.000000,2264
-130.000000,2266
-129.000000,2265
-128.000000,2267
-127.000000,2268
-126.000000,2274
-125.000000,2275
-124.000000,2276
-123.000000,2279
-122.000000,2280
-121.000000,2280
-120.000000,2280
-119.000000,2280
-118.000000,2281
-117.000000,2281
-116.000000,2281
-115.000000,2283
-114.000000,2283
-113.000000,2283
-112.000000,2285
-111.000000,2287
-110.000000,2291
-109.000000,2290
-108.000000,2291
-107.000000,2296
-106.000000,2297
-105.000000,2298
-104.000000,2299
-103.000000,2301
-102.000000,2305
-101.000000,2306
-100.000000,2306
-99.000000,2310
-98.000000,2312
-97.000000,2314
-96.000000,2316
-95.000000,2315
-94.000000,2318
-93.000000,2320
-92.000000,2319
-91.000000,2321
-90.000000,2325
-89.000000,2330
-88.000000,2334
-87.000000,2335
-86.000000,2335
-85.000000,2335
-84.000000,2337
-83.000000,2338
-82.000000,2341
-81.000000,2345
-80.000000,2351
-79.000000,2348
-78.000000,2348
-77.000000,2354
-76.000000,2353
-75.000000,2354
-74.000000,2355
-73.000000,2358
-72.000000,2364
-71.000000,2363
-70.000000,2366
-69.000000,2370
-68.000000,2371
-67.000000,2374
-66.000000,2374
-65.000000,2373
-64.000000,2377
-63.000000,2378
-62.000000,2383
-61.000000,2382
-60.000000,2387
-59.000000,2385
-58.000000,2385
-57.000000,2386
-56.000000,2387
-55.000000,2389
-54.000000,2392
-53.000000,2391
-52.000000,2391
-51.000000,2392
-50.000000,2391
-49.000000,2393
-48.000000,2393
-47.000000,2391
-46.000000,2395
-45.000000,2397
-44.000000,2401
-43.000000,2406
-42.000000,2409
-41.000000,2408
-40.000000,2409
-39.000000,2408
-38.000000,2402
-37.000000,2414
-36.000000,2415
-35.000000,2417
-34.000000,2422
-33.000000,2424
-32.000000,2426
-31.000000,2427
-30.000000,2419
-29.000000,2430
-28.000000,2432
-27.000000,2427
-26.000000,2442
-25.000000,2443
-24.000000,2447
-23.000000,2451
-22.000000,2452
-21.000000,2454
-20.000000,2455
-19.000000,2456
-18.000000,2459
-17.000000,2462
-16.000000,2455
-15.000000,2465
-14.000000,2471
-13.000000,2471
-12.000000,2463
-11.000000,2476
-10.000000,2476
-9.000000,2477
-8.000000,2480
-7.000000,2479
-6.000000,2479
-5.000000,2480
-4.000000,2480
-3.000000,2484
-2.000000,2486
-1.000000,2486
0.000000,2486
1.000000,2485
2.000000,2489
3.000000,2491
4.000000,2492
5.000000,2496
6.000000,2496
7.000000,2497
8.000000,2499
9.000000,2498
10.000000,2498
11.000000,2491
12.000000,2500
13.000000,2500
14.000000,2501
15.000000,2503
16.000000,2504
17.000000,2512
18.000000,2515
19.000000,2516
20.000000,2516
21.000000,2515
22.000000,2510
23.000000,2522
24.000000,2524
25.000000,2521
26.000000,2523
27.000000,2526
28.000000,2528
29.000000,2531
30.000000,2531
31.000000,2533
32.000000,2538
33.000000,2538
34.000000,2537
35.000000,2540
36.000000,2542
37.000000,2545
38.000000,2548
39.000000,2549
40.000000,2549
41.000000,2552
42.000000,2552
43.000000,2555
44.000000,2556
45.000000,2555
46.000000,2555
47.000000,2560
48.000000,2573
49.000000,2582
50.000000,2577
51.000000,2580
52.000000,2581
53.000000,2576
54.000000,2580
55.000000,2586
56.000000,2586
57.000000,2579
58.000000,2572
59.000000,2584
60.000000,2575
61.000000,2589
62.000000,2591
63.000000,2598
64.000000,2583
65.000000,2601
66.000000,2586
67.000000,2585
68.000000,2585
69.000000,2588
70.000000,2611
71.000000,2583
72.000000,2585
