-601.000000,1129
-600.000000,1131
-599.000000,1131
-598.000000,1131
-597.000000,1121
-596.000000,1127
-595.000000,1136
-594.000000,1138
-593.000000,1139
-592.000000,1141
-591.000000,1143
-590.000000,1146
-589.000000,1150
-588.000000,1139
-587.000000,1153
-586.000000,1153
-585.000000,1155
-584.000000,1149
-583.000000,1156
-582.000000,1158
-581.000000,1158
-580.000000,1160
-579.000000,1164
-578.000000,1156
-577.000000,1171
-576.000000,1174
-575.000000,1176
-574.000000,1178
-573.000000,1179
-572.000000,1166
-571.000000,1181
-570.000000,1185
-569.000000,1187
-568.000000,1192
-567.000000,1194
-566.000000,1186
-565.000000,1194
-564.000000,1195
-563.000000,1201
-562.000000,1203
-561.000000,1203
-560.000000,1204
-559.000000,1205
-558.000000,1207
-557.000000,1211
-556.000000,1213
-555.000000,1216
-554.000000,1215
-553.000000,1219
-552.000000,1220
-551.000000,1221
-550.000000,1222
-549.000000,1224
-548.000000,1225
-547.000000,1226
-546.000000,1226
-545.000000,1229
-544.000000,1230
-543.000000,1232
-542.000000,1234
-541.000000,1237
-540.000000,1248
-539.000000,1240
-538.000000,1242
-537.000000,1244
-536.000000,1246
-535.000000,1247
-534.000000,1248
-533.000000,1248
-532.000000,1248
-531.000000,1249
-530.000000,1249
-529.000000,1251
-528.000000,1253
-527.000000,1254
-526.000000,1254
-525.000000,1259
-524.000000,1261
-523.000000,1265
-522.000000,1266
-521.000000,1267
-520.000000,1268
-519.000000,1269
-518.000000,1271
-517.000000,1272
-516.000000,1274
-515.000000,1276
-514.000000,1278
-513.000000,1281
-512.000000,1283
-511.000000,1284
-510.000000,1283
-509.000000,1288
-508.000000,1291
-507.000000,1296
-506.000000,1296
-505.000000,1297
-504.000000,1297
-503.000000,1296
-502.000000,1299
-501.000000,1299
-500.000000,1305
-499.000000,1308
-498.000000,1308
-497.000000,1313
-496.000000,1316
-495.000000,1317
-494.000000,1320
-493.000000,1321
-492.000000,1322
-491.000000,1323
-490.000000,1323
-489.000000,1322
-488.000000,1327
-487.000000,1331
-486.000000,1333
-485.000000,1333
-484.000000,1332
-483.000000,1334
-482.000000,1335
-481.000000,1338
-480.000000,1341
-479.000000,1344
-478.000000,1346
-477.000000,1342
-476.000000,1347
-475.000000,1349
-474.000000,1352
-473.000000,1355
-472.000000,1355
-471.000000,1356
-470.000000,1359
-469.000000,1363
-468.000000,1364
-467.000000,1365
-466.000000,1366
-465.000000,1368
-464.000000,1371
-463.000000,1372
-462.000000,1373
-461.000000,1373
-460.000000,1375
-459.000000,1377
-458.000000,1380
-457.000000,1382
-456.000000,1384
-455.000000,1385
-454.000000,1388
-453.000000,1390
-452.000000,1392
-451.000000,1393
-450.000000,1395
-449.000000,1396
-448.000000,1399
-447.000000,1401
-446.000000,1403
-445.000000,1405
-444.000000,1409
-443.000000,1411
-442.000000,1413
-441.000000,1416
-440.000000,1418
-439.000000,1420
-438.000000,1421
-437.000000,1425
-436.000000,1425
-435.000000,1427
-434.000000,1428
-433.000000,1429
-432.000000,1432
-431.000000,1434
-430.000000,1437
-429.000000,1440
-428.000000,1442
-427.000000,1444
-426.000000,1445
-425.000000,1446
-424.000000,1450
-423.000000,1451
-422.000000,1454
-421.000000,1448
-420.000000,1458
-419.000000,1459
-418.000000,1460
-417.000000,1461
-416.000000,1462
-415.000000,1465
-414.000000,1460
-413.000000,1465
-412.000000,1468
-411.000000,1468
-410.000000,1469
-409.000000,1465
-408.000000,1471
-407.000000,1465
-406.000000,1476
-405.000000,1478
-404.000000,1478
-403.000000,1482
-402.000000,1484
-401.000000,1485
-400.000000,1477
-399.000000,1485
-398.000000,1489
-397.000000,1491
-396.000000,1492
-395.000000,1479
-394.000000,1492
-393.000000,1498
-392.000000,1500
-391.000000,1502
-390.000000,1505
-389.000000,1501
-388.000000,1508
-387.000000,1511
-386.000000,1513
-385.000000,1514
-384.000000,1517
-383.000000,1521
-382.000000,1522
-381.000000,1525
-380.000000,1527
-379.000000,1530
-378.000000,1533
-377.000000,1533
-376.000000,1533
-375.000000,1533
-374.000000,1534
-373.000000,1534
-372.000000,1538
-371.000000,1539
-370.000000,1543
-369.000000,1544
-368.000000,1547
-367.000000,1550
-366.000000,1551
-365.000000,1553
-364.000000,1556
-363.000000,1559
-362.000000,1559
-361.000000,1561
-360.000000,1563
-359.000000,1564
-358.000000,1565
-357.000000,1565
-356.000000,1567
-355.000000,1567
-354.000000,1568
-353.000000,1567
-352.000000,1570
-351.000000,1574
-350.000000,1575
-349.000000,1575
-348.000000,1576
-347.000000,1581
-346.000000,1581
-345.000000,1582
-344.000000,1582
-343.000000,1583
-342.000000,1582
-341.000000,1573
-340.000000,1584
-339.000000,1585
-338.000000,1591
-337.000000,1591
-336.000000,1586
-335.000000,1594
-334.000000,1597
-333.000000,1601
-332.000000,1602
-331.000000,1602
-330.000000,1604
-329.000000,1604
-328.000000,1605
-327.000000,1607
-326.000000,1610
-325.000000,1613
-324.000000,1614
-323.000000,1616
-322.000000,1618
-321.000000,1620
-320.000000,1622
-319.000000,1624
-318.000000,1624
-317.000000,1628
-316.000000,1631
-315.000000,1630
-314.000000,1632
-313.000000,1634
-312.000000,1637
-311.000000,1638
-310.000000,1640
-309.000000,1640
-308.000000,1642
-307.000000,1644
-306.000000,1649
-305.000000,1651
-304.000000,1650
-303.000000,1650
-302.000000,1653
-301.000000,1655
-300.000000,1655
-299.000000,1657
-298.000000,1661
-297.000000,1661
-296.000000,1662
-295.000000,1662
-294.000000,1662
-293.000000,1665
-292.000000,1668
-291.000000,1668
-290.000000,1669
-289.000000,1670
-288.000000,1673
-287.000000,1675
-286.000000,1678
-285.000000,1680
-284.000000,1688
-283.000000,1691
-282.000000,1692
-281.000000,1693
-280.000000,1693
-279.000000,1694
-278.000000,1696
-277.000000,1697
-276.000000,1700
-275.000000,1704
-274.000000,1705
-273.000000,1707
-272.000000,1708
-271.000000,1707
-270.000000,1705
-269.000000,1710
-268.000000,1719
-267.000000,1721
-266.000000,1722
-265.000000,1723
-264.000000,1725
-263.000000,1726
-262.000000,1730
-261.000000,1734
-260.000000,1736
-259.000000,1737
-258.000000,1737
-257.000000,1741
-256.000000,1754
-255.000000,1741
-254.000000,1741
-253.000000,1742
-252.000000,1744
-251.000000,1734
-250.000000,1744
-249.000000,1745
-248.000000,1753
-247.000000,1754
-246.000000,1755
-245.000000,1755
-244.000000,1756
-243.000000,1763
-242.000000,1765
-241.000000,1767
-240.000000,1768
-239.000000,1769
-238.000000,1770
-237.000000,1774
-236.000000,1772
-235.000000,1771
-234.000000,1772
-233.000000,1773
-232.000000,1778
-231.000000,1770
-230.000000,1781
-229.000000,1783
-228.000000,1785
-227.000000,1785
-226.000000,1789
-225.000000,1792
-224.000000,1790
-223.000000,1792
-222.000000,1792
-221.000000,1801
-220.000000,1801
-219.000000,1802
-218.000000,1806
-217.000000,1808
-216.000000,1812
-215.000000,1813
-214.000000,1815
-213.000000,1816
-212.000000,1817
-211.000000,1816
-210.000000,1818
-209.000000,1821
-208.000000,1826
-207.000000,1827
-206.000000,1834
-205.000000,1836
-204.000000,1836
-203.000000,1837
-202.000000,1838
-201.000000,1839
-200.000000,1841
-199.000000,1842
-198.000000,1838
-197.000000,1839
-196.000000,1840
-195.000000,1845
-194.000000,1849
-193.000000,1851
-192.000000,1844
-191.000000,1853
-190.000000,1857
-189.000000,1858
-188.000000,1858
-187.000000,1861
-186.000000,1862
-185.000000,1863
-184.000000,1866
-183.000000,1869
-182.000000,1870
-181.000000,1873
-180.000000,1874
-179.000000,1874
-178.000000,1874
-177.000000,1875
-176.000000,1876
-175.000000,1875
-174.000000,1875
-173.000000,1875
-172.000000,1881
-171.000000,1882
-170.000000,1883
-169.000000,1883
-168.000000,1884
-167.000000,1886
-166.000000,1888
-165.000000,1885
-164.000000,1895
-163.000000,1886
-162.000000,1893
-161.000000,1896
-160.000000,1899
-159.000000,1901
-158.000000,1903
-157.000000,1897
-156.000000,1906
-155.000000,1908
-154.000000,1909
-153.000000,1911
-152.000000,1913
-151.000000,1915
-150.000000,1920
-149.000000,1921
-148.000000,1926
-147.000000,1927
-146.000000,1927
-145.000000,1929
-144.000000,1928
-143.000000,1932
-142.000000,1936
-141.000000,1937
-140.000000,1939
-139.000000,1940
-138.000000,1942
-137.000000,1942
-136.000000,1942
-135.000000,1943
-134.000000,1945
-133.000000,1946
-132.000000,1947
-131.000000,1949
-130.000000,1954
-129.000000,1957
-128.000000,1960
-127.000000,1959
-126.000000,1961
-125.000000,1963
-124.000000,1965
-123.000000,1964
-122.000000,1954
-121.000000,1962
-120.000000,1965
-119.000000,1970
-118.000000,1972
-117.000000,1975
-116.000000,1991
-115.000000,1982
-114.000000,1989
-113.000000,1990
-112.000000,1987
-111.000000,1989
-110.000000,1997
-109.000000,2000
-108.000000,2002
-107.000000,1986
-106.000000,1988
-105.000000,1991
-104.000000,1995
-103.000000,1995
-102.000000,1996
-101.000000,1997
-100.000000,2000
-99.000000,2001
-98.000000,2005
-97.000000,2005
-96.000000,2007
-95.000000,2011
-94.000000,2013
-93.000000,2015
-92.000000,2016
-91.000000,2020
-90.000000,2015
-89.000000,2026
-88.000000,2027
-87.000000,2029
-86.000000,2029
-85.000000,2032
-84.000000,2037
-83.000000,2039
-82.000000,2040
-81.000000,2042
-80.000000,2045
-79.000000,2048
-78.000000,2050
-77.000000,2052
-76.000000,2052
-75.000000,2054
-74.000000,2056
-73.000000,2059
-72.000000,2059
-71.000000,2059
-70.000000,2061
-69.000000,2065
-68.000000,2067
-67.000000,2073
-66.000000,2075
-65.000000,2076
-64.000000,2078
-63.000000,2079
-62.000000,2082
-61.000000,2086
-60.000000,2087
-59.000000,2088
-58.000000,2091
-57.000000,2092
-56.000000,2093
-55.000000,2094
-54.000000,2094
-53.000000,2096
-52.000000,2096
-51.000000,2101
-50.000000,2103
-49.000000,2104
-48.000000,2105
-47.000000,2108
-46.000000,2109
-45.000000,2112
-44.000000,2117
-43.000000,2122
-42.000000,2126
-41.000000,2133
-40.000000,2139
-39.000000,2139
-38.000000,2124
-37.000000,2127
-36.000000,2131
-35.000000,2133
-34.000000,2133
-33.000000,2137
-32.000000,2140
-31.000000,2140
-30.000000,2139
-29.000000,2142
-28.000000,2144
-27.000000,2148
-26.000000,2149
-25.000000,2150
-24.000000,2155
-23.000000,2155
-22.000000,2150
-21.000000,2162
-20.000000,2163
-19.000000,2179
-18.000000,2186
-17.000000,2182
-16.000000,2190
-15.000000,2187
-14.000000,2166
-13.000000,2175
-12.000000,2193
-11.000000,2190
-10.000000,2198
-9.000000,2190
-8.000000,2174
-7.000000,2182
-6.000000,2207
-5.000000,2210
-4.000000,2194
-3.000000,2201
-2.000000,2201
-1.000000,2188
0.000000,2198
1.000000,2207
2.000000,2192
3.000000,2210
4.000000,2206
5.000000,2216
6.000000,2212
7.000000,2213
8.000000,2211
9.000000,2205
10.000000,2214
11.000000,2215
12.000000,2217
13.000000,2225
14.000000,2227
15.000000,2236
16.000000,2226
17.000000,2229
18.000000,2230
19.000000,2231
20.000000,2232
21.000000,2231
22.000000,2235
23.000000,2237
24.000000,2236
25.000000,2240
26.000000,2242
27.000000,2242
28.000000,2242
29.000000,2244
30.000000,2245
31.000000,2246
32.000000,2250
33.000000,2252
34.000000,2257
35.000000,2259
36.000000,2259
37.000000,2261
38.000000,2264
39.000000,2265
40.000000,2265
41.000000,2265
42.000000,2268
43.000000,2269
44.000000,2272
45.000000,2275
46.000000,2276
47.000000,2279
48.000000,2279
49.000000,2280
50.000000,2274
51.000000,2266
52.000000,2281
53.000000,2289
54.000000,2290
55.000000,2291
56.000000,2294
57.000000,2297
58.000000,2297
59.000000,2300
60.000000,2297
61.000000,2299
62.000000,2303
63.000000,2304
64.000000,2304
65.000000,2307
66.000000,2304
67.000000,2309
68.000000,2310
69.000000,2313
70.000000,2303
71.000000,2313
72.000000,2314
73.000000,2319
74.000000,2318
75.000000,2320
76.000000,2327
77.000000,2328
78.000000,2331
79.000000,2333
80.000000,2325
81.000000,2334
82.000000,2334
83.000000,2336
84.000000,2335
85.000000,2323
86.000000,2326
87.000000,2344
88.000000,2347
89.000000,2348
90.000000,2350
91.000000,2348
92.000000,2340
93.000000,2356
94.000000,2356
95.000000,2357
96.000000,2352
97.000000,2359
98.000000,2366
99.000000,2365
100.000000,2365
101.000000,2371
102.000000,2365
103.000000,2367
104.000000,2378
105.000000,2379
106.000000,2379
107.000000,2381
108.000000,2381
109.000000,2386
110.000000,2388
111.000000,2388
112.000000,2384
113.000000,2389
114.000000,2395
115.000000,2393
116.000000,2397
117.000000,2401
118.000000,2402
119.000000,2405
120.000000,2407
121.000000,2409
122.000000,2408
123.000000,2409
124.000000,2410
125.000000,2410
126.000000,2413
127.000000,2414
128.000000,2414
129.000000,2417
130.000000,2416
131.000000,2411
132.000000,2420
133.000000,2426
134.000000,2428
135.000000,2429
136.000000,2428
137.000000,2430
138.000000,2428
139.000000,2426
140.000000,2433
141.000000,2435
142.000000,2437
143.000000,2440
144.000000,2442
145.000000,2445
146.000000,2446
147.000000,2451
148.000000,2452
149.000000,2454
150.000000,2453
151.000000,2442
152.000000,2452
153.000000,2460
154.000000,2465
155.000000,2467
156.000000,2467
157.000000,2472
158.000000,2473
159.000000,2474
160.000000,2476
161.000000,2477
162.000000,2480
163.000000,2479
164.000000,2482
165.000000,2485
166.000000,2488
167.000000,2490
168.000000,2491
169.000000,2494
170.000000,2491
171.000000,2496
172.000000,2502
173.000000,2497
174.000000,2500
175.000000,2501
176.000000,2502
177.000000,2503
178.000000,2505
179.000000,2507
180.000000,2507
181.000000,2513
182.000000,2511
183.000000,2513
184.000000,2513
185.000000,2514
186.000000,2515
187.000000,2516
188.000000,2519
189.000000,2521
190.000000,2522
191.000000,2525
192.000000,2527
193.000000,2527
194.000000,2528
195.000000,2529
196.000000,2530
197.000000,2534
198.000000,2537
199.000000,2537
200.000000,2535
201.000000,2540
202.000000,2542
203.000000,2544
204.000000,2545
205.000000,2548
206.000000,2548
207.000000,2554
208.000000,2556
209.000000,2554
210.000000,2553
211.000000,2556
212.000000,2557
213.000000,2558
214.000000,2555
215.000000,2567
216.000000,2567
217.000000,2570
218.000000,2570
219.000000,2569
220.000000,2559
221.000000,2575
222.000000,2576
223.000000,2576
224.000000,2581
225.000000,2582
226.000000,2586
227.000000,2583
228.000000,2588
229.000000,2590
230.000000,2594
231.000000,2594
232.000000,2594
233.000000,2596
234.000000,2590
235.000000,2595
236.000000,2597
237.000000,2604
238.000000,2605
239.000000,2604
240.000000,2599
241.000000,2610
242.000000,2600
243.000000,2612
244.000000,2617
245.000000,2619
246.000000,2618
247.000000,2608
248.000000,2616
249.000000,2619
250.000000,2623
251.000000,2623
252.000000,2626
253.000000,2629
254.000000,2628
255.000000,2632
256.000000,2633
257.000000,2633
258.000000,2633
259.000000,2638
260.000000,2638
261.000000,2640
262.000000,2639
263.000000,2643
264.000000,2644
265.000000,2647
266.000000,2648
267.000000,2652
268.000000,2652
269.000000,2654
270.000000,2653
271.000000,2660
272.000000,2662
273.000000,2664
274.000000,2664
275.000000,2666
276.000000,2671
277.000000,2672
278.000000,2675
279.000000,2675
280.000000,2677
281.000000,2679
282.000000,2680
283.000000,2682
284.000000,2682
285.000000,2685
286.000000,2686
287.000000,2690
288.000000,2690
289.000000,2693
290.000000,2694
291.000000,2696
292.000000,2700
293.000000,2702
294.000000,2706
295.000000,2707
296.000000,2705
297.000000,2710
298.000000,2714
299.000000,2714
300.000000,2715
301.000000,2731
302.000000,2718
303.000000,2718
304.000000,2720
305.000000,2743
306.000000,2726
307.000000,2721
308.000000,2743
309.000000,2746
310.000000,2732
311.000000,2744
312.000000,2747
313.000000,2735
314.000000,2730
315.000000,2737
316.000000,2735
317.000000,2742
318.000000,2743
319.000000,2743
320.000000,2746
321.000000,2735
322.000000,2747
323.000000,2750
324.000000,2752
325.000000,2757
326.000000,2758
327.000000,2760
328.000000,2760
329.000000,2762
330.000000,2764
331.000000,2768
332.000000,2771
333.000000,2771
334.000000,2774
335.000000,2774
336.000000,2777
337.000000,2779
338.000000,2780
339.000000,2781
340.000000,2787
341.000000,2790
342.000000,2793
343.000000,2794
344.000000,2796
345.000000,2800
346.000000,2799
347.000000,2799
348.000000,2804
349.000000,2808
350.000000,2817
351.000000,2815
352.000000,2819
353.000000,2820
354.000000,2826
355.000000,2829
356.000000,2827
357.000000,2827
358.000000,2824
359.000000,2829
360.000000,2823
361.000000,2823
362.000000,2825
363.000000,2827
364.000000,2829
365.000000,2831
366.000000,2831
367.000000,2831
368.000000,2833
369.000000,2836
370.000000,2835
371.000000,2839
372.000000,2838
373.000000,2841
374.000000,2838
375.000000,2843
376.000000,2842
377.000000,2846
378.000000,2845
379.000000,2848
380.000000,2852
381.000000,2857
382.000000,2856
383.000000,2858
384.000000,2857
385.000000,2861
386.000000,2861
387.000000,2863
388.000000,2866
389.000000,2867
390.000000,2868
391.000000,2866
392.000000,2871
393.000000,2874
394.000000,2873
395.000000,2879
396.000000,2880
397.000000,2881
398.000000,2886
399.000000,2886
400.000000,2889
401.000000,2894
402.000000,2894
403.000000,2891
404.000000,2895
405.000000,2899
406.000000,2889
407.000000,2897
408.000000,2900
409.000000,2890
410.000000,2906
411.000000,2909
412.000000,2913
413.000000,2915
414.000000,2917
415.000000,2913
416.000000,2914
417.000000,2922
418.000000,2925
419.000000,2927
420.000000,2928
421.000000,2925
422.000000,2931
423.000000,2932
424.000000,2933
425.000000,2932
426.000000,2932
427.000000,2914
428.000000,2926
429.000000,2944
430.000000,2945
431.000000,2945
432.000000,2941
433.000000,2947
434.000000,2950
435.000000,2955
436.000000,2951
437.000000,2954
438.000000,2958
439.000000,2961
440.000000,2962
441.000000,2954
442.000000,2965
443.000000,2968
444.000000,2971
445.000000,2973
446.000000,2971
447.000000,2974
448.000000,2977
449.000000,2980
450.000000,2978
451.000000,2986
452.000000,2985
453.000000,2988
454.000000,2986
455.000000,2986
456.000000,2979
457.000000,2992
458.000000,2994
459.000000,2995
460.000000,3002
461.000000,2994
462.000000,3004
463.000000,3004
464.000000,3008
465.000000,3011
466.000000,3014
467.000000,3004
468.000000,3015
469.000000,3018
470.000000,3019
471.000000,3022
472.000000,3022
473.000000,3021
474.000000,3017
475.000000,3025
476.000000,3031
477.000000,3026
478.000000,3034
479.000000,3036
480.000000,3037
481.000000,3037
482.000000,3036
483.000000,3039
484.000000,3037
485.000000,3038
486.000000,3037
487.000000,3033
488.000000,3039
489.000000,3044
490.000000,3042
491.000000,3049
492.000000,3054
493.000000,3053
494.000000,3058
495.000000,3060
496.000000,3060
497.000000,3060
498.000000,3065
499.000000,3058
500.000000,3064
501.000000,3070
502.000000,3072
503.000000,3072
504.000000,3059
505.000000,3073
506.000000,3076
507.000000,3082
508.000000,3083
509.000000,3075
510.000000,3082
511.000000,3088
512.000000,3090
513.000000,3089
514.000000,3096
515.000000,3097
516.000000,3097
517.000000,3105
518.000000,3103
519.000000,3102
520.000000,3104
521.000000,3110
522.000000,3114
523.000000,3115
524.000000,3114
525.000000,3116
526.000000,3119
527.000000,3119
528.000000,3121
529.000000,3122
530.000000,3123
531.000000,3126
532.000000,3130
533.000000,3132
534.000000,3134
535.000000,3137
536.000000,3137
537.000000,3139
538.000000,3140
539.000000,3141
540.000000,3139
541.000000,3142
542.000000,3146
543.000000,3146
544.000000,3148
545.000000,3146
546.000000,3151
547.000000,3152
548.000000,3155
549.000000,3155
550.000000,3157
551.000000,3158
552.000000,3159
553.000000,3161
554.000000,3161
555.000000,3162
556.000000,3165
557.000000,3169
558.000000,3169
559.000000,3169
560.000000,3170
561.000000,3171
562.000000,3174
563.000000,3173
564.000000,3175
565.000000,3179
566.000000,3182
567.000000,3184
568.000000,3182
569.000000,3186
570.000000,3187
571.000000,3189
572.000000,3191
573.000000,3195
574.000000,3196
575.000000,3189
576.000000,3198
577.000000,3204
578.000000,3204
579.000000,3204
580.000000,3202
581.000000,3208
582.000000,3211
583.000000,3212
584.000000,3215
585.000000,3219
586.000000,3219
587.000000,3218
588.000000,3221
589.000000,3221
590.000000,3211
591.000000,3226
592.000000,3228
593.000000,3225
594.000000,3236
595.000000,3222
596.000000,3236
597.000000,3240
598.000000,3238
599.000000,3243
600.000000,3242
601.000000,3244
602.000000,3236
603.000000,3248
604.000000,3250
605.000000,3249
606.000000,3242
607.000000,3251
608.000000,3253
609.000000,3253
610.000000,3257
611.000000,3259
612.000000,3264
613.000000,3267
614.000000,3267
615.000000,3268
616.000000,3270
617.000000,3272
618.000000,3270
619.000000,3273
620.000000,3272
621.000000,3275
622.000000,3280
623.000000,3279
624.000000,3281
625.000000,3286
626.000000,3286
627.000000,3287
628.000000,3287
629.000000,3294
630.000000,3295
631.000000,3295
632.000000,3298
633.000000,3297
634.000000,3299
635.000000,3299
636.000000,3301
637.000000,3308
638.000000,3309
639.000000,3311
640.000000,3312
641.000000,3314
642.000000,3314
643.000000,3318
644.000000,3321
645.000000,3319
646.000000,3321
647.000000,3325
648.000000,3326
649.000000,3326
650.000000,3328
651.000000,3330
652.000000,3333
653.000000,3335
654.000000,3339
655.000000,3340
656.000000,3342
657.000000,3344
658.000000,3347
659.000000,3347
660.000000,3351
661.000000,3349
662.000000,3353
663.000000,3350
664.000000,3352
665.000000,3353
666.000000,3354
667.000000,3359
668.000000,3362
669.000000,3359
670.000000,3363
671.000000,3366
672.000000,3364
673.000000,3366
674.000000,3359
675.000000,3367
676.000000,3364
677.000000,3373
678.000000,3373
679.000000,3374
680.000000,3375
681.000000,3370
682.000000,3380
683.000000,3381
684.000000,3385
685.000000,3384
686.000000,3389
687.000000,3385
688.000000,3392
689.000000,3390
690.000000,3391
691.000000,3398
692.000000,3399
693.000000,3401
694.000000,3401
695.000000,3403
696.000000,3404
697.000000,3409
698.000000,3408
699.000000,3412
700.000000,3414
701.000000,3414
702.000000,3415
703.000000,3419
704.000000,3425
705.000000,3424
706.000000,3423
707.000000,3422
708.000000,3429
709.000000,3431
710.000000,3432
711.000000,3435
712.000000,3437
713.000000,3437
714.000000,3439
715.000000,3442
716.000000,3442
717.000000,3442
718.000000,3446
719.000000,3448
720.000000,3448
721.000000,3450
720.000000,3451
719.000000,3459
718.000000,3458
717.000000,3456
716.000000,3459
715.000000,3464
714.000000,3460
713.000000,3454
712.000000,3454
711.000000,3454
710.000000,3454
709.000000,3455
708.000000,3455
707.000000,3455
706.000000,3455
705.000000,3453
704.000000,3457
703.000000,3452
702.000000,3452
701.000000,3454
700.000000,3454
699.000000,3453
698.000000,3454
697.000000,3453
696.000000,3450
695.000000,3449
694.000000,3447
693.000000,3451
692.000000,3450
691.000000,3448
690.000000,3446
689.000000,3446
688.000000,3445
687.000000,3443
686.000000,3442
685.000000,3438
684.000000,3435
683.000000,3437
682.000000,3437
681.000000,3435
680.000000,3434
679.000000,3427
678.000000,3428
677.000000,3425
676.000000,3423
675.000000,3423
674.000000,3423
673.000000,3420
672.000000,3414
671.000000,3415
670.000000,3409
669.000000,3411
668.000000,3408
667.000000,3407
666.000000,3401
665.000000,3402
664.000000,3402
663.000000,3402
662.000000,3399
661.000000,3398
660.000000,3397
659.000000,3390
658.000000,3393
657.000000,3391
656.000000,3391
655.000000,3388
654.000000,3387
653.000000,3390
652.000000,3385
651.000000,3384
650.000000,3383
649.000000,3383
648.000000,3379
647.000000,3375
646.000000,3374
645.000000,3373
644.000000,3370
643.000000,3366
642.000000,3367
641.000000,3367
640.000000,3367
639.000000,3366
638.000000,3361
637.000000,3359
636.000000,3359
635.000000,3357
634.000000,3353
633.000000,3352
632.000000,3349
631.000000,3347
630.000000,3347
629.000000,3346
628.000000,3343
627.000000,3340
626.000000,3340
625.000000,3338
624.000000,3335
623.000000,3331
622.000000,3331
621.000000,3329
620.000000,3327
619.000000,3325
618.000000,3321
617.000000,3318
616.000000,3319
615.000000,3317
614.000000,3315
613.000000,3312
612.000000,3312
611.000000,3310
610.000000,3309
609.000000,3308
608.000000,3301
607.000000,3300
606.000000,3297
605.000000,3297
604.000000,3290
603.000000,3295
602.000000,3295
601.000000,3292
600.000000,3297
599.000000,3289
598.000000,3287
597.000000,3288
596.000000,3286
595.000000,3284
594.000000,3283
593.000000,3281
592.000000,3275
591.000000,3277
590.000000,3277
589.000000,3275
588.000000,3272
587.000000,3272
586.000000,3270
585.000000,3267
584.000000,3269
583.000000,3268
582.000000,3262
581.000000,3261
580.000000,3259
579.000000,3255
578.000000,3256
577.000000,3252
576.000000,3250
575.000000,3251
574.000000,3244
573.000000,3242
572.000000,3242
571.000000,3241
570.000000,3239
569.000000,3237
568.000000,3239
567.000000,3235
566.000000,3232
565.000000,3228
564.000000,3226
563.000000,3223
562.000000,3222
561.000000,3219
560.000000,3220
559.000000,3220
558.000000,3219
557.000000,3218
556.000000,3215
555.000000,3211
554.000000,3210
553.000000,3208
552.000000,3206
551.000000,3203
550.000000,3204
549.000000,3199
548.000000,3197
547.000000,3196
546.000000,3194
545.000000,3191
544.000000,3190
543.000000,3188
542.000000,3186
541.000000,3185
540.000000,3185
539.000000,3183
538.000000,3183
537.000000,3182
536.000000,3180
535.000000,3179
534.000000,3175
533.000000,3175
532.000000,3172
531.000000,3175
530.000000,3172
529.000000,3169
528.000000,3169
527.000000,3169
526.000000,3163
525.000000,3164
524.000000,3163
523.000000,3161
522.000000,3159
521.000000,3158
520.000000,3158
519.000000,3157
518.000000,3155
517.000000,3150
516.000000,3151
515.000000,3147
514.000000,3142
513.000000,3143
512.000000,3141
511.000000,3142
510.000000,3140
509.000000,3138
508.000000,3134
507.000000,3133
506.000000,3133
505.000000,3131
504.000000,3125
503.000000,3123
502.000000,3113
501.000000,3119
500.000000,3120
499.000000,3119
498.000000,3116
497.000000,3113
496.000000,3111
495.000000,3106
494.000000,3093
493.000000,3105
492.000000,3094
491.000000,3104
490.000000,3101
489.000000,3097
488.000000,3095
487.000000,3092
486.000000,3088
485.000000,3086
484.000000,3069
483.000000,3082
482.000000,3081
481.000000,3081
480.000000,3072
479.000000,3079
478.000000,3077
477.000000,3075
476.000000,3075
475.000000,3072
474.000000,3070
473.000000,3058
472.000000,3070
471.000000,3070
470.000000,3067
469.000000,3067
468.000000,3061
467.000000,3061
466.000000,3057
465.000000,3057
464.000000,3056
463.000000,3056
462.000000,3052
461.000000,3051
460.000000,3043
459.000000,3043
458.000000,3043
457.000000,3044
456.000000,3042
455.000000,3034
454.000000,3038
453.000000,3039
452.000000,3039
451.000000,3038
450.000000,3032
449.000000,3028
448.000000,3025
447.000000,3022
446.000000,3022
445.000000,3022
444.000000,3021
443.000000,3010
442.000000,3017
441.000000,3014
440.000000,3014
439.000000,3012
438.000000,3004
437.000000,3007
436.000000,3004
435.000000,3004
434.000000,3002
433.000000,2996
432.000000,2994
431.000000,2992
430.000000,2989
429.000000,2979
428.000000,2969
427.000000,2980
426.000000,2982
425.000000,2984
424.000000,2970
423.000000,2977
422.000000,2977
421.000000,2974
420.000000,2970
419.000000,2970
418.000000,2970
417.000000,2956
416.000000,2959
415.000000,2969
414.000000,2970
413.000000,2968
412.000000,2964
411.000000,2965
410.000000,2961
409.000000,2959
408.000000,2942
407.000000,2954
406.000000,2953
405.000000,2953
404.000000,2951
403.000000,2937
402.000000,2946
401.000000,2946
400.000000,2945
399.000000,2944
398.000000,2943
397.000000,2934
396.000000,2929
395.000000,2932
394.000000,2929
393.000000,2927
392.000000,2923
391.000000,2915
390.000000,2923
389.000000,2922
388.000000,2916
387.000000,2914
386.000000,2911
385.000000,2906
384.000000,2902
383.000000,2902
382.000000,2901
381.000000,2899
380.000000,2898
379.000000,2898
378.000000,2896
377.000000,2895
376.000000,2895
375.000000,2890
374.000000,2887
373.000000,2886
372.000000,2885
371.000000,2883
370.000000,2881
